Class 0:

Position	Weight	Rule
55	0.010699266567826271	priors_count_ST_3.13 | diff_jail_ST_1066107.43 & diff_custody_ST_3761754.9 | age_ST_34.85 & diff_custody_ST_3761754.9 | ~diff_custody_ST_2221943.16 & ~diff_jail_ST_1066107.43 & ~diff_jail_ST_1492079.05
56	-0.060108304023742676	7_1 | 7_3 & ~3_Caucasian | 2_Male & ~3_Caucasian & ~7_4
57	0.07996758818626404	7_2 | 7_4 | 7_6
58	-0.033184316009283066	7_5 & ~9_Low | 7_8 & ~8_M | 8_M & ~7_6 & ~9_Low
59	0.06321825087070465	7_10 & 9_Low | 9_Low & ~age_ST_ | 9_Low & ~diff_custody_ST_ | 7_10 & 9_Medium & ~8_M | 7_10 & ~8_M & ~diff_custody_ST_ | age_ST_ & ~8_M & ~diff_custody_ST_ | 7_10 & 9_Medium & age_ST_ & ~diff_custody_ST_
60	-0.019938329234719276	9_Medium & diff_custody_ST_ | diff_custody_ST_ & ~age_ST_33.65 | 9_Medium & diff_jail_ST_ & ~age_ST_ | 9_Medium & ~age_ST_ & ~age_ST_33.65 | diff_custody_ST_ & ~diff_jail_ST_ & ~priors_count_ST_ | priors_count_ST_ & ~age_ST_ & ~age_ST_33.65
61	0.07646423578262329	diff_jail_ST_ & diff_custody_ST_2221943.16 | diff_jail_ST_ & ~priors_count_ST_3.13 | age_ST_33.65 & ~priors_count_ST_3.13 | age_ST_33.65 & ~diff_custody_ST_2221943.16 & ~diff_jail_ST_1066107.43 | diff_jail_ST_1066107.43 & ~priors_count_ST_ & ~priors_count_ST_3.13
62	-0.08093780279159546	diff_custody_ST_2221943.16 & ~diff_jail_ST_1492079.05 | priors_count_ST_3.13 & ~diff_custody_ST_3761754.9 | diff_custody_ST_3761754.9 & ~diff_jail_ST_1066107.43 & ~diff_jail_ST_1492079.05
63	0.05611489713191986	~2_Male & ~7_4
64	0.02675696834921837	~7_2 & ~7_8
65	-0.06697581708431244	7_10 & ~8_M | ~7_5 & ~7_8 & ~9_Low | ~7_5 & ~8_M & ~9_Low
66	0.013589994981884956	8_M & 9_Medium & ~7_10 | 8_M & ~7_10 & ~diff_custody_ST_ | 9_Medium & ~7_10 & ~age_ST_ | ~7_10 & ~9_Low & ~diff_custody_ST_ | ~7_10 & ~age_ST_ & ~diff_custody_ST_
67	-0.046133916825056076	diff_jail_ST_ & ~9_Medium & ~diff_custody_ST_ | ~9_Medium & ~diff_custody_ST_ & ~age_ST_33.65 | ~9_Medium & ~priors_count_ST_ & ~age_ST_33.65
68	0.027905650436878204	diff_custody_ST_2221943.16 & ~diff_jail_ST_ & ~age_ST_33.65 | ~diff_jail_ST_ & ~age_ST_33.65 & ~priors_count_ST_3.13 | ~diff_jail_ST_ & ~diff_jail_ST_1066107.43 & ~priors_count_ST_3.13
69	0.058003976941108704	age_ST_34.85 & ~diff_custody_ST_3761754.9 | ~diff_custody_ST_2221943.16 & ~priors_count_ST_3.13 & ~diff_jail_ST_1492079.05 | ~diff_custody_ST_2221943.16 & ~diff_custody_ST_3761754.9 & ~diff_jail_ST_1492079.05
70	0.022946052253246307	7_1 | 7_2 | 3_Caucasian & 7_3 | 2_Male & 3_Caucasian & ~7_4 | ~2_Male & ~3_Caucasian & ~7_3 & ~7_4
71	-0.002473972039297223	~7_2 & ~7_3 & ~7_6 & ~7_8
72	-0.05693480372428894	7_10 | 7_8 & ~9_Low | 7_6 & 8_M & ~9_Low | ~7_5 & ~7_6 & ~8_M & ~9_Low
73	0.06125861778855324	9_Low & ~diff_custody_ST_ | 9_Medium & ~7_10 | 9_Medium & ~diff_custody_ST_ | 7_10 & 8_M & ~diff_custody_ST_ | 8_M & age_ST_ & ~diff_custody_ST_ | ~7_10 & ~8_M & ~age_ST_ & ~diff_custody_ST_
74	-0.00010942201333818957	9_Medium & age_ST_ & ~age_ST_33.65 | age_ST_ & priors_count_ST_ & ~age_ST_33.65 | diff_custody_ST_ & ~diff_jail_ST_ & ~age_ST_33.65 | diff_jail_ST_ & ~9_Medium & ~diff_custody_ST_ | diff_jail_ST_ & ~diff_custody_ST_ & ~age_ST_33.65 | ~9_Medium & ~age_ST_ & ~diff_custody_ST_ & ~priors_count_ST_ & ~age_ST_33.65
75	0.04238729178905487	priors_count_ST_ & diff_jail_ST_1066107.43 & ~priors_count_ST_3.13 | age_ST_33.65 & ~diff_custody_ST_2221943.16 & ~priors_count_ST_3.13 | diff_custody_ST_2221943.16 & ~diff_jail_ST_ & ~age_ST_33.65 | diff_custody_ST_2221943.16 & ~age_ST_33.65 & ~priors_count_ST_3.13 | ~diff_jail_ST_ & ~priors_count_ST_ & ~diff_custody_ST_2221943.16 & ~diff_jail_ST_1066107.43 & ~priors_count_ST_3.13
76	-0.0125647634267807	age_ST_34.85 | priors_count_ST_3.13 & ~diff_jail_ST_1492079.05 | diff_jail_ST_1066107.43 & diff_custody_ST_3761754.9 & ~diff_jail_ST_1492079.05 | ~diff_custody_ST_2221943.16 & ~diff_jail_ST_1066107.43 & ~diff_custody_ST_3761754.9 & ~diff_jail_ST_1492079.05
77	0.009707077406346798	3_Caucasian & 7_3 | 2_Male & 3_Caucasian & ~7_1 | ~7_1 & ~7_2 & ~7_3
78	0.04777945578098297	~7_4 & ~7_5 & ~7_6
79	0.031168581917881966	7_6 | 9_Low & ~7_8 & ~7_10 | 9_Low & ~7_8 & ~8_M | ~7_8 & ~7_10 & ~8_M
80	-0.034761156886816025	8_M & diff_custody_ST_ & ~9_Low | 8_M & ~9_Low & ~9_Medium | diff_custody_ST_ & ~9_Low & ~9_Medium | ~9_Low & ~9_Medium & ~age_ST_ | 7_10 & 8_M & ~9_Low & ~age_ST_ | diff_custody_ST_ & ~7_10 & ~9_Low & ~age_ST_
81	0.05961327627301216	9_Medium & age_ST_ | age_ST_ & ~diff_jail_ST_ | diff_jail_ST_ & age_ST_33.65 & ~9_Medium | age_ST_33.65 & ~diff_custody_ST_ & ~diff_jail_ST_ | ~diff_custody_ST_ & ~diff_jail_ST_ & ~priors_count_ST_
82	-0.03219982981681824	priors_count_ST_ & ~diff_custody_ST_2221943.16 | diff_custody_ST_2221943.16 & priors_count_ST_3.13 & ~diff_jail_ST_ | priors_count_ST_3.13 & ~age_ST_33.65 & ~diff_custody_ST_2221943.16 | ~age_ST_33.65 & ~diff_custody_ST_2221943.16 & ~diff_jail_ST_1066107.43
83	0.0033884558361023664	diff_jail_ST_1066107.43 | diff_jail_ST_1492079.05 & ~priors_count_ST_3.13 & ~age_ST_34.85 | diff_jail_ST_1492079.05 & ~priors_count_ST_3.13 & ~diff_custody_ST_3761754.9 | ~priors_count_ST_3.13 & ~age_ST_34.85 & ~diff_custody_ST_3761754.9



